formula,target
CaY,0.0
LaNdCo10,0.0
PrBrCl2,3.932
CdCo2N2,0.0
ZrZnO4,0.0
Co3Mo3N,0.0
Si3P2Pt,0.589
NaCu2Ge2,0.0
Mn28H,0.0
LiTi4VO8,0.0
RbScF4,5.749
AlCN2,0.0
BeCd2Si,0.0
FeWO4,0.0
MgBe13,0.0
Li5BiO5,1.3925
BeGaCu4,0.0
V2Zn3O7,0.0
SmSbTe,0.0
TiInPt2,0.0
U2Ga9Ir3,0.0
TbGe2Rh2,0.0
Li2ZnGe,0.0062
BaCaBi4O8,1.04
CuC4O4,0.0
Er2PdAu,0.0
Ba4NaFe10As10,0.0
KAg2PO4,0.915
VCoSb,0.0
K4Sr2SnAs4,0.467
Hg3Se4O5,1.708
MgZn2As2O8,2.843
K6Cr2O9,0.0
TbErHg2,0.0
TbRh3,0.0
Mg6BiW,0.0
Sm3I,0.0
PuS2,0.0
HoMgAu2,0.0
TbBa2BiO6,1.871
HoCl3,3.253
BaBiBr,0.0
NbSiTc2,0.0
LuCdPt2,0.0
Y2P7Rh12,0.0
UGa5Ni,0.0
Cu2NiO4,0.0
Ho2Cr2C3,0.0
Ba2PrPtO6,0.0
Cr3InO8,0.0
AsRh3,0.0
NaInHg2,0.0
Li2ZnCu3,0.0
NaNiO2,0.0
K2TcF6,1.602
Rb2NaTlBr6,0.723
Ba4ZrMo,0.0
ErCd3,0.0
LuNiSn,0.0
Zr2Si,0.0
Li4NiB2O6,0.638
YbBi3,0.0
CrSi2O6,0.0
Na3YBr6,4.274
MnAlO4,0.0
ErMgTl,0.0
Fe2Cu6SnS8,0.0
Li2Ni4OF8,0.525
MgPb,0.0
CaMn4Al8,0.0
HfSn,0.0
Be2NbGa,0.0
YbCd2Sb2,0.038
InGa2Ge2,0.0
GeP3,0.0
CaHf8N8O4,0.195
DyInCu4,0.0
TaI4,0.445
CaFe2Si2,0.0
ErLuZn2,0.0
Sr2Cu3Cl2O4,0.0
CuO2,0.0
SiH12C2N6F6,5.07
Ho3Co2Ge4,0.0
Rb4CdBr6,3.212
Ba3Y2N4,0.738
Be2InIr,0.0
NdCuSe2,0.812
NaV4Cd3O12,0.0
Sm2Ga9Ir3,0.0
SrSi2Pd2,0.0
K2RbScBr6,3.237
LiAc2Ru,0.0
Sr2CuO3,0.0
HfBe2Sn,0.0
NiC,0.0
CaInPt,0.0
RbHfCu3Se4,0.947
Fe3P2H8O12,0.111
LiAlFeO3,0.312
TmH3,0.0
TeMo,0.0
CeInCu2,0.0
Be4CoGe,0.0
RbNdW2O8,3.589
CaCu2Ge2,0.0
KSc2F7,5.763
ScPPt,0.0
Li6FeO4F2,1.1345
Na3B2PO5F4,5.619
Tl6Si2O7,1.392
Nb3Bi,0.0
SmTmMg2,0.0
AgN2,0.0
TmFe2SiC,0.0
TaNF,0.0
LuCr2Si2,0.0
Nb2TcMo,0.0
BiSBr,1.945
Rh3S4,0.0
PrFeCo4,0.0
KTaO3,2.228
CrFe2Te4,0.0
Au3Se,0.0
RbSbBr,0.0
OsAu3,0.0
BaP,0.0026666666666666
Be2VTe,0.0
LuHfRh2,0.0
CeGeBi2,0.0
SrSmMn2O6,0.0
CeLu,0.0
CaTl3,0.0
Er2GeRh3,0.0
BeCoBi,0.0
Li7CoOF7,0.126
PaAl3,0.0
MgPH2,0.0
Rb2Nb3Br9,1.042
BaMn2Sn2,0.0
Mg6NiW,0.0
K2SbPO6,2.631
CeHo3,0.0
VC3,0.0
K2ZrB2O6,3.575
Ho3Bi,0.0
ErTm3,0.0
Ce2CoSi3,0.0
Pr2AlFe16,0.0
CdCu2Rh,0.0
SbF4,2.438
YbCeRh2,0.0
CaRe2Si,0.0
Ca7PbN6,1.076
Pu7Ga,0.0
HfMnBe2,0.0
LiMgCd2,0.0
TbMnGa,0.0
ZrCu3,0.0
Er5SbAu2,0.0
Hf2NiP,0.0
CeAs2Ir2,0.0
LiIn2Ir,0.0
Ho5Ge3C,0.0
LiFeCo2O6,0.0
La2CdIr,0.0
Li4V5Cr3O16,0.0
Yb3Pd,0.0
TiInRh2,0.0
Ru2SeS3,0.405
CuPdO2,0.0
BaH2O4,3.083
HfNb4CN4,0.0
K2RbPt,0.0
NpCo3,0.0
Ta2MnAs,0.0
MoClO2,0.0
BRh2,0.0
TbYbPd2,0.0
PrGaCo,0.0
DyTiSi,0.0
Be2CrGe,0.0
TiInCo2,0.0
K4Co7O14,0.0
LiNiSnO4,0.0
As3O,0.0
CaCN,0.0
ClO7,0.0
K2NaAlCl6,4.302
Ta3FeS6,0.0
Be2NbPb,0.0
La2AlZn,0.0
NaBeMo4,0.0
MnAg2GeTe4,0.0
CuBi12Ir3,0.0
K6Na3AlSb4,0.8245
BeWCl2,0.0
Be2B,0.0
BaInS2,0.0
NbVCo,0.0
K3Os,0.0
UCuSb2,0.0
Tl3IrN6O12,0.004
Rb2Li14Pb3O14,2.001
MgBe2Co,0.0
SbH3C2O4F6,3.29
NaLi2PO4,5.619
BeGaCl4,0.0
U3Cu3Sb4,0.0
NdAgPb,0.0
TbAlCu4,0.0
Fe3OF5,0.0
Ti8C5,0.0
BeSbPb,0.0
CaC6,0.0
NbH,0.0
Be2IrPt,0.0
Dy3Pd4,0.0
Ce2Si7,0.0
Hf2MoRh,0.0
Pr2CoCu,0.0
TbDyAl4,0.0
Ba2Mg3F10,7.474
NiGe3,0.0
Ca2BrN,2.393
TbAu,0.0
YbGaCu4,0.0
CoTe2Pd2,0.0
CaAg2,0.0
Mg2TiF,0.0
Mg2Ag,0.0
Mg2CoWO6,0.0
UGeRh,0.0
AcAgGe,0.0
CoSiH12O6F6,0.0
VBO3,0.0
Si3Ag,0.0
H5NF2,7.188
SmNi2P2,0.0
TlAg2AsO4,1.753
Pr2ZnIn,0.0
Mg2IrAu,0.0
CaAuF3,0.308
HgIr3,0.0
MgN2,0.0
Ti2TcPt,0.0
SbSN2,0.0
TaZnCo2,0.0
Sm2ScNbO7,2.406
Zn2IN,1.648
CrInNiS4,0.0
Sr2Mn3Sb2O2,0.0
NbCu3,0.0
Sr2ReNiO6,0.0
Sr4In2N,0.0
LaMg6Mo,0.0
Pa3F,0.0
Ba4GaP,0.0
YFe2,0.0
CSF2,0.0
Sr3ZnPtO6,2.648
Ba4YSi,0.0
ScCuSi,0.0
Li2Nd2Si3,0.0
CaCuSb,0.0
BaSeBr,0.0
YbCu5,0.0
NaBeCo4,0.0
KBePt2,0.0
InGaP2,0.423
CaPdO2,0.178
Na3Mg,0.0
ScTi,0.0
BeNiSe,0.0
Zr2V6Sb9,0.0
Ba2MgB2O6,4.918
CuO,0.0
Y7Rh3,0.0
Rb2CuAsF6,1.142
Ba2AlFe3O7,0.0
Rb2AuSe,0.0
Na3MnF6,0.436
Cr23C6,0.0
Rb2CuPdF6,0.0
PaS31,0.191
DyMg2As2,0.0
Ba2Pd2O5,0.0
PmNi2Sn,0.0
RbTaGe,0.0
MoW3Se8,1.076
PrCl2,0.0
LiAl2Pt,0.0
ScPSe,0.0
NbHg,0.0
HoPt,0.0
CaDy2Te4,0.592
AsPd2Pt,0.0
TaTi,0.0
TmSeO3F,4.349
TbYTl2,0.0
TiSO5,2.132
PmZnAg2,0.0
Sr6Ir2RuO12,0.0
KNaBe,0.0
Mg6CrBi,0.0
Ti2Bi2O7,2.676
OsN3,0.0
Li5MnOF5,0.0
Ta3NO6,2.063
PdN,0.0
K3Na2LiTeO6,2.463
KZrCuSe3,0.342
TcAg3,0.0
Tm2GaOs,0.0
MgBeGe,0.0
Li3Cu2SbO6,0.0
Zn5Si2N6,1.245
Ho3Th,0.0
Mg2Ni,0.0
ScAgSe,0.0
HfH,0.0
K2ThO3,3.892
HfFe2As,0.0
CaMn4S8,0.0
PrCu2,0.0
Ho2Si4Mo3,0.0
Ca2MnGaO5,0.0
K2CN2,3.636
ThIr,0.0
Sr2NbInO6,3.521
Rb3Os2Br9,0.369
Li3LaBi2,0.076
BeAu2,0.0
SrCa3,0.0
V2Zn3Si4O14,0.31
Mn3Ni4Sn,0.0
TaF3,0.0
Tb5LiSn3,0.0
BeV2Pd,0.0
La3MgAlS7,2.381
Li5Co2Cu3O10,0.0
Li5WNO4,2.816
Y2AlTl,0.0
PmNi3,0.0
BaGeH,0.0
Be2CoRu,0.0
BaSe4Br,0.0
K2CoPbN6O12,0.0
Ba2CaBiO6,0.0
Ta9Ni2S6,0.0
TlCo,0.0
YCuSb2,0.0
Rb3TmCl6,4.778
SrP2Ir2,0.38
Sn7C,0.0
Yb2CdSn,0.0
Rh3Br,0.0
YFeW2O8,0.035
AgHgAsS3,1.161
CaAu2N2,0.0
Ba2TaBr,0.0
CePOs2C,0.0
Ba2AlIn3,0.0
Rb2InSbF6,1.869
Pt3Br,0.0
TmMgHg2,0.0
GeClO2F5,1.965
SiCl3,0.0
Mn4O7F,0.00025
NiGeN2,0.0
K3Ac,0.0
Dy2Al3Co,0.0
UAs2Pd,0.0
Pa3Tl,0.0
LiH3O2,5.051
BaNdCuBO5,0.0
ScP4Ru6,0.0
Y2MnSbO7,0.0
Ta2PdS6,0.0
Yb4Sb6Rh7,0.0
Zr4GeSb7,0.0
Be2ReIr,0.0
La4GaSi3,0.0
Ti2AlGe3,0.0
NdRhO3,0.606
BPS4,1.932
MgHgPd2,0.0
Be2RuW,0.0
ThCdCu2,0.0
Ti2MoAu,0.0
NdAlNi4,0.0
LaCuGe,0.0
LiNbVO4,0.0
Ho2Ge6Pd,0.0
Zn3Cr2O7,0.0
HoAsPd,0.0
Li3Ho,0.0
ZnCoF4,0.848
CaMnSn,0.0
Rb2TlSbCl6,1.406
SrBeTe2,0.002
Si2W3,0.0
K3BAs2,1.543
VZnF6,0.0
Cr3Rh,0.0
Lu3TlC,0.0
SrSi2Cu2,0.0
DyTlSe2,1.308
Sm2LuSc,0.0
Na3CdPCO7,3.422
BaMo2Br,0.0
TbNaTl2,0.0
VFeH2O5,0.0
LiVCl,0.0
KBaMo,0.0
Tb3Mn3Ga2Si,0.0
BaCaCr4,0.0
LiNbWO6,2.385
Nd2AlCo2,0.0
K3H,0.0
Mg2Ti3VS8,0.0
LuPb,0.0
LiErP4O12,6.018
Ba2PrCu3O7,0.0
TiAlO4,0.0
BaPr2CuO5,0.709
Ta3Ge,0.0
Sr4RhO6,0.0
CaLaFeSnO6,0.0
Dy5Mo2O12,0.065
ZnSnF6,3.775
Sr2BeBi,0.0
SbPd6S,0.0
AcOF,4.368
AgBi5,0.0
Zn3Si3Bi2O12,1.956
Mg2NbN3,1.278
SCl2O,3.435
NpSn,0.0
DyMn2,0.0
VFe2O4,0.0
Ca2ThSi8O20,5.027
CrCoAs,0.0
K2CdAu4S4,1.964
Ho2Sn3Pb3S12,0.623
K2LiMn2O4,0.0
CuSb2H12O6F8,0.951
BeTl2Cd,0.0
NaLi,0.0
Li4Mn3TeO12,0.0
Pr3ZrSb5,0.0
BaZr5Pb4O15,2.852
LiTl3Mo2O8,3.692
V2FeSe4,0.0
Ba4SrMn,0.0
CaAl2,0.0
YbErPt2,0.0
TeRuSe,0.0
CoRe2O8,0.0
RbSe2,0.0
Tl2GeSe3,0.967
VGeIr,0.418
Fe3W3C,0.0
Mg6TiSb,0.0
HoPb3,0.0
La4PdO7,0.353
RbInF3,2.32
Rb8AsO3,0.0
Hf4AgPd,0.0
ZrI4O12,3.172
Al3Os2,0.0
YBPt3,0.0
Ta2VRu,0.0
BeZnTe,0.0
NaGa2Au4,0.0
PaGaNi2,0.0
H12C4IN,4.49
BeZnIn4,0.0
LuAl10Os2,0.0
NaGe2Rh2,0.0
AsPd3Pb2,0.0
Sn2Rh,0.0
IrO2,0.0
EuHgPb,0.0
La2PdO4,0.0
NaAsO,0.0
Sr2LiIn,0.0
Ac2CdSn,0.0
SrCaC2O6,4.927
Ba4CaPt,0.0
BaNiRu2,0.0
ThNi3,0.0
KTl2GaF6,4.735
ScRhO3,1.016
LiCaO,0.0
TiCoSb,1.071
U3Ni3Sn4,0.0
TiMnP2O8,0.48
NdMgTl,0.0
TiSiOs2,0.0
Mn2Cu3Ge,0.0
TbMo2Os2,0.0
Nd2H5,0.0
YAlZn,0.0
Ba3Cr2S6,0.811
LiHoSn2,0.0
Li2CuSbP2O8,2.109
Ta6MnC3S6,0.0
Cu3C2O8,0.0
Nd3Hg,0.0
Mg4BeTl,0.0
Ce2FeRu3,0.0
CaAlSiO4F,5.605
LiGePd2,0.0
Li2CuSb,0.608
Ba2TiSe,0.0
K2BeCo,0.0
K2GaAuBr6,0.0
SrAcGa2,0.0
La2MgFeO6,0.0
MnPd,0.0
Na3Pd5F12,0.0
Zr6Ga16Ir7,0.0
LiSc2Al,0.0
TaCr,0.0
Tl7Sb2,0.0
ZnOsN2,0.0
ScSi2Os2,0.0
ZnNi9O10,0.0
DyB2Ru,0.0
Zr3Te,0.0
Ga3W,0.0
CuF3,0.0
K2NaInCl6,3.137
Li2ZnPb,0.0
NaVH2I2O9,2.78
Te4As2I2O,0.383
Mg8BPt4,0.0
LuCuPbSe3,1.074
Pr2ScSi2,0.0
LiZn2Ag,0.0
SmYCo4Ni6,0.0
Tb4Ge6Ir7,0.0
Sc2PdRh,0.0
K2RbYBr6,3.625
Al2CuO4,0.0
DyCo3B2,0.0
Li6Zr2O7,4.126
ZnBSe2,0.0
Sc4OsCl4,0.612
KZrBe2,0.0
HfMo2,0.0
Cu2Te,0.0
UCuSi,0.0
V3Pb,0.0
Ba4TlRe,0.0
KBaTe,0.0
YbLaHg2,0.0
NpSi2,0.0
Al3Bi5Br12,1.617
Be2NiSe,0.0
KCr2S4,0.0
Ba6Ru2PtCl2O12,0.672
Yb3P,0.0
KMnP3O9,2.496
ZrRu3C,0.0
CaNiF6,1.425
Zr3Cr2Ga6,0.0
BaTeBr2,0.0
Sr2YGaSn2O7,1.531
CeNi2Ge2,0.0
Rb3TlF6,3.189
NdBPd3,0.0
VCr2S4,0.0
Li3NbV2O6,0.0
Cr3Fe3SiAs2,0.0
Pd2Cl2O,0.796
Rb3GaI6,0.97
BeZnCo,0.0
MgRe2As,0.0
MnCoB,0.0
Cr4As3,0.0
C2SNOF,4.028
Tb3Zr,0.0
BaMgV4O8,0.0
SrBeSn4,0.0
YNi,0.0
CrPSe3,0.0
ErPaO4,3.088
YTcN3,0.0
BaZn2Re,0.0
USn3,0.0
TbSi2Cu2,0.0
K2BaCoN6O12,0.0
Tm2CdPd2,0.0
LaMgTl2,0.0
H13C4NF2,6.999
Ba2NaMg,0.0
Li5Cu2Ni5O12,0.0
Nd3Ho,0.0
YbCu2SnS4,0.601
Ni3I,0.0
NbAlCr4,0.0
LiPd2Pb,0.0
TiNiSb,0.0
Ca2CdHg,0.0
Sm3Co,0.0
Ca7TiN6,1.46
LaFeAs,0.0
NaPmZn2,0.0
PrTl3,0.0
Al2I,0.0
BeCdRu2,0.0
KMnSn3O8,0.0
AlCoF5,0.1875
Lu3O2F5,5.898
YbCeAg2,0.0
TaSiPt,0.0
La3S3N,1.34
K2RbSbF6,3.484
CuTe,0.0
HfBeCl,0.0
TmMgAu2,0.0
Pm2MgGe,0.0
Cu2H3ClO3,0.0395
Mg3Br,0.0
SrCuH6O5,0.762
AlH2O2,0.0
PmCdPd2,0.0
V6O13,0.0
Ca2MgTl,0.0
Dy3FeB7,0.0
ScTaBe2,0.0
Tm4MgCo,0.0
ThAl,0.0
ErTiSi,0.0
AgSN,0.521
PrPm3,0.0
VAgHgO4,1.331
TlCoMo2,0.0
Ba2TlSn,0.0
V3Fe,0.0
Er2C3,0.0
La3Ge4Rh4,0.0
Tm3Ga5Ni,0.0
LaRe2W,0.0
HoCdCu4,0.0
Ti2OsRu,0.0
LiBH2OF4,7.133
Ho3P6Pd20,0.0
LiMgVO4,3.2175
Mg7Si,0.0
Rb3Lu,0.0
YbWO5,0.0
Dy2YTaO7,3.439
AgSbS,0.0
MnNb4Se8,0.0
Dy8Pt,0.0
DyRh5,0.0
TbInAu,0.0
ZrTaFe4,0.0
LiV2O3F,0.0
AgMo3Se3,0.0
Yb3In3Ge2Au,0.0
KInTe2,1.115
Li5Co7O12,0.052
Fe6BC,0.0
S3N2Cl2,1.412
U8MnSe17,0.0
UCrCo,0.0
W3S,0.0
ErRh,0.0
LiH20C8BrO4,4.935
Cr9FeB6,0.0
SrCO3,4.598
Yb2NiRh,0.0
Na3Sb3As2O14,1.729
VSbO4,0.0
Zn3In2O6,0.62
Mn2BeSb,0.0
LiNiO2,0.0
FeNiPt2,0.0
AgBiPd2,0.0
Al3Cu2,0.0
TbSr3,0.0
Li2CrCo2O6,0.034
AlPt2,0.0
Nb3B3C,0.0
SmMnB4,0.0
K2NaCuF6,0.919
ErPRu2C,0.0
MgP2H12O11,5.813
NaLiY2F8,7.581
B3Mo,0.0
DyP,0.0
TlCdS2,0.0
LiPm3,0.0
BaH5BrO3,5.081
TaAs,0.0
TmLuCo2,0.0
VSi2,0.0
CaBeO3,0.0
ZrW3,0.0
K3Tm,0.0
RbPPbS4,2.361
Na2PdF4,1.323
CClF,0.0
Li2BeCo,0.0
Ta2MnRe,0.0
Mg3N2,1.917
BaSr3Co4O12,0.0
Pr3Al,0.0
NbTlPt,0.0
Bi4Te7Pb,0.423
ZrMo2,0.0
CaBeTe2,0.0
PrSnRh,0.0
LuB2Os,0.0
LiY2Rh,0.0
Ca2LaSbO6,3.404
BaGaGeH,0.135
CaLaMg2,0.0
LiNi5O10,0.0
Li2N,0.0
TbRbMo2O8,3.181
KBeMo2,0.0
Ac3In,0.0
Nb3Al2N,0.0
CeNdI4,0.0
BeIrW2,0.0
TaNiB2,0.0
Sr2YTlV2O7,0.0
ZnIn2GeAs4,0.0
MnGa2Tc,0.0
AsIr3,0.0
LiCo3O6,0.0
Nb2CoRe,0.0
Sc2CoRh,0.0
MnSiRh2,0.0
K2LiNdBr6,3.994
NaZnSe2,0.0
Cr2P3O10,0.0
Sm2Fe12P7,0.0
AgTeO3,1.201
CaIn2,0.0
Li4Co5O12,0.0
TiH,0.0
KH3F4,7.775
V6SiGe,0.0
Sr3LaTaAl3O12,0.0
Be2ReSb,0.0
YSi2Ag2,0.0
Ba2LuCu3O6,0.0
LiAlSe2,3.202
DyAlPd,0.0
Mg2Nb2FeO8,0.0045
Cr3Se,0.0
W3F,0.0
YbSnPd2,0.0
MnNb2Zn2O8,0.0
Be2PRu,0.0
ErCo3,0.0
AlCuPd2,0.0
LaSm,0.0
MgCd2Sb2,0.0
Li5Mn4O8,0.318
Rb3MnF7,1.872
UMoC2,0.0
Zn2NiN2,0.0
NaCd2Si3O9,0.217
KTeF5,5.347
ErP,0.0
BaBiF,0.0
HoRu,0.0
Y5Mg,0.0
NaCaAu2,0.0
K3Ta,0.0
Al2FeCo,0.0
KRb2MoO3F3,2.537
Yb3Cs,0.0
NaAcAu2,0.0
K2BaGa,0.0
KBaCr2,0.0
CeSn2Pt2,0.0
Sr2LiReN4,1.839
NaAs2Ru2,0.0
Rb2TlAsCl6,1.351
NaAc,0.0
HoMn6Al6,0.0
Be2ZnBi,0.0
BaSbAu,0.0
LaPrZn2,0.0
CaNi12B6,0.0
Cu3H,0.0
Ca3Ge,0.0
LiMnRhO4,0.411
Sm4Ti4S4O9,0.0
HgB2As,0.0
ThUBe26,0.0
PuB4Ru,0.0
RbZrF,0.0
GeAu3,0.0
ScAg3,0.0
Er7IrI12,0.25
Mg2AgSbO6,0.386
Tl3GaF6,3.296
TbAlAu,0.0
Ba2AlGa3,0.0
Dy4InRh,0.0
CeSn7,0.0
Pr3O,0.0
Dy2Sn5,0.0
BaNbO3,0.0
K3CeBr6,0.0
Sr4Al6WO16,0.823
Sr2ScIrO6,0.0
GaGePt6,0.0
Na2MgFeF7,0.0
CaAg2Sn,0.0
Mg2PH,0.375
HoMo,0.0
Y5Si3,0.0
TaGaNi,0.352
La2CoCu,0.0
NiBr2,0.451
Rb2NaTlCl6,1.786
Ca3In,0.0
Ba3Mn3N5,0.0
CoC4N6,0.871
K2ZnS2,2.675
Tm4Ni2C5,0.0
Nb6Fe16Si7,0.0
Rb2Cr2O7,2.516
Li7Pb2,0.0
S5N6,2.014
YbMo6S8,0.0
Sr2BeSb2,1.322
CoSnO3,0.0
NaLaS2,2.51
TiCrCuSe4,0.0
BaB2Ir2,0.0
Ba3SrMo4O16,3.899
Th2Si3Os,0.0
Be2SiPt,0.0
RbNa2Bi,0.037
TaNb,0.0
NdCo2B2,0.0
Li2SnPt,0.0
Ta3Cr3N,0.0
PrAl2Zn2,0.0
MgMnVS4,0.0
PrNiSb,0.0
TlAgI2,1.833
BaCaI,0.0
Ti4FeBi2,0.0
Hg5Cl4O4,0.0
Bi2Br,0.0
La2InGa,0.0
Er2Mg,0.0
Mg3BN3,1.598
Zr8AgPd3,0.0
BeCuW2,0.0
USiS,0.0
TbGaI,0.0
TaMnRu2,0.0
K2PdSe2,0.88
ScAgIr,0.0
TmRh2Pb,0.0
U3O7,0.0
ErNi4Au,0.0
BrN2,0.0
AsOs2Cl,0.0
Be2BiSe,0.0
LaTaTiO6,3.377
Y2AgRu,0.0
CaB4O7,6.374
UMn2Ge2,0.0
YbTl,0.0
Ti2Sb2Pb4O13,1.353
Sr2Mn3Bi2O2,0.0
MnNb3S6,0.0
CeAlCu,0.0
CdCu2GeS4,0.356
LuSi2Rh2,0.0
MgGa2,0.0
LiCo8O16,0.0
Pm2InSn,0.0
Ba4PBr,0.0
TmMg2As2,0.0
HoMnO3,0.0
AcDyZn2,0.0
Ba4TaRh,0.0
Rb2AgSbBr6,0.825
Tl2Au,0.0
Mg5Pb,0.0
NbSiPd,0.0
TbSc,0.0
BeInPt2,0.0
K2Zn3S4,2.726
AlFe2,0.0
AlIn,0.0
TeHO2,0.0
SmAs2Au,0.0
FeCuSe2,0.0
ReAsPd2,0.0
RbInH3,0.0
V2NiTe4,0.0
Pr3Sb,0.0
MnBe2Cl2,0.0
Ba4PtRh,0.0
IrRh,0.0
MnFeBiO5,0.0
KErC2O6,4.401
AuS3,0.0
Sc6ReO12,0.032
RbCu4Se3,0.0
YFe2Ge2,0.0
Be2CdRu,0.0
AsRhS,1.108
DyB2Os,0.0
Nb3B2,0.0
MgCoF4,0.112
CoAuO4,0.128
Ba2Tc2O5,0.0
YbAc2Mg,0.0
AgC,0.0
Bi2Os2O7,0.0
Ca3C,0.0
TiCo2O4,0.0
Li4SbS4,0.0
LiBe2W,0.0
B2Mo2Ir,0.0
K3Cu8S6,0.0
K3Co,0.0
Ca4PtN4,0.0
Sr2CuBr2O2,0.0
PmMg2Sc,0.0
Dy2PdRh,0.0
CeZnNi4,0.0
MoPCl9,0.0
Ca3Y,0.0
KRb2AsF6,4.741
DySi2Rh2,0.0
LiGa2Pt,0.0
Li5Fe5Cu2O12,0.0
TbGaFe,0.0
NaLi2FePCO7,0.106
CrCo2Si,0.0
Rb2NdAuCl6,1.978
UVSe3,0.0
ZrAs,0.0
ScBe2Tc,0.0
BaYCuMoO5,0.0
MnPO4F,0.33
Ce2Zn6Ge3,0.0
LuInNi,0.0
Mn2RuC6N6,1.765
UHg2,0.0
CeGaIr,0.0
Sr3CaHf4O12,4.313
YMgCu4,0.0
Y2Ni2Sn,0.0
BaMn2Sb2,0.0
GaHg3,0.0
CrFeBi2O6,0.0006666666666666
PuSnPd,0.0
Dy4MnS7,0.0
YbCd3,0.0
BaScZn3GaO7,2.402
AgBiP2Se6,1.18
LuBi2BrO4,1.567
LaCeIn6,0.0
FeNiN,0.0
Er10Ga5Co,0.0
Ca2AuN,0.0
AlBO4,0.0
Ce3Ag4Sn4,0.0
Ag5PS4Cl2,1.35
ZnSnF4,3.491
YCoGe,0.0
Li7Mn5O12,0.0
ZrAl2Zn,0.0
BeBiPb,0.0
Ce2AgSn,0.0
LiRhF6,0.0
KSi,0.0
PaMn2Zn,0.0
SbAsO4,3.247
Ca4MnN4,0.0
DyGePd2,0.0
Tb3Ga8Rh3,0.0
Ti5Te8,0.0
MnBeCd,0.0
LiMg2Rh,0.0
CS14,2.281
BaPPd,0.0
TaNb2W,0.0
Tb2Cr2C3,0.0
Sr2FeIrO6,0.0
YbS31,1.149
Al2HgO4,1.507
NiB12,0.0
FeRh2S4,0.0
AlSn,0.0
RbGeF2,0.0
NiRh3,0.0
AsF,0.0
MnSnTe2,0.0
PdF4,0.768
InC2,0.0
BeWCl,0.0
V2H2O5,0.0
Ho8Pu,0.0
TiCuSnS4,0.0
UB11,0.0
SrPd5,0.0
MoPH3O7,3.116
MnB11,0.0
U3Mo,0.0
CaSi,0.0
PbO7,0.242
Sm2Se3O9,3.818
Er4CdPd,0.0
Mg2CdN2,0.44
SmP5,0.059
Cr3P,0.0
Be2CoCl,0.0
Mn3AlC,0.0
LaCuO3,0.0
Li4Ni3BiO8,0.0
NaBeRu,0.0
Rb2CrI6,0.0
BaCr2As2,0.0
Y5Ga3,0.0
CdHgAsBr,0.951
Re2Cl5O4,0.5485
K3BrO,1.017
LaCoGe,0.0
CaMnS2,0.0
Mn2SnPd3,0.0
Ba2YCu3O8,0.0
CeSi2Re4,0.0
U3P,0.0
Sm3In,0.0
BaMn2P2O9,1.227
Ba3Ho,0.0
MgTiS,0.0
ErSi3Ni,0.0
K3Nb,0.0
YCo3H2,0.0
Zn2GeSe3,1.279
MgGeO,0.0
Al3Fe2Si,0.0
Ba4CrNi,0.0
BaInIr2,0.0
Mg6CuNi,0.0
Be2CrMo,0.0
Be4AlFe,0.0
C3S,0.0
BaYCuSe3,1.031
LuAl4Ni,0.0
HfWC2,0.0
MnTc2As,0.0
Rb2YTlF6,4.688
Hg2Os2O7,0.0
Rb2SiS3,2.837
NaMgBe2,0.0
Er2NiRuO6,0.0
NaBe2Si,0.0
BaDy2PdO5,2.092
TmInPt,0.0
HfTiBe2,0.0
NaZnF,0.137
LiV3O5F3,0.0
ZrCu2P2,0.0
ZnAu3,0.0
NaCe3,0.0
GaAu3,0.0
Rb2KCoF6,1.404
VCoO4,0.3185
NiH20C8N10,1.977
LiCuPd2,0.0
Ta3TeI7,0.529
Fe2Si2BiHO9,0.008
CaGeH2,0.0
Er2NiIr,0.0
LuPPt,0.0
CeGaCu4,0.0
CeMg6W,0.0
TmThZn2,0.0
Na2TlO3,0.0
BeV2Se,0.0
CaTmCd2,0.0
CeTh3,0.0
LiPF6,8.026
BaSi9Rh2,0.106
Pr2MgNi2,0.0
Li2SnAu,0.0
VB2Ru,0.0
AsN2,0.0
CaPd3O4,0.0
Li2Si2WO7,0.0
Al2Bi3O9,0.0
ZnSn3O7,0.657
MgN2Cl,0.0
SnPb,0.0
Y3Al2,0.0
MgBeTl2,0.0
K2RuCl6,0.0
Pa3Sb4,0.0
Ba4BiBr,0.0
MgU3,0.0
LiV5O7F,0.0
BaTl2Hg2,0.0
Li4Mn7O2F14,0.687
Mn4As3,0.0
Mo2HO6,0.0
DyCu3Te3,0.802
Ba4TePt,0.0
Hf2Ga3,0.0
CdI3,0.0
LaAl3,0.0
KAl3,0.0
Dy3SnC,0.0
MnAl2Cr3,0.0
CeAl2Si2,0.0
AcGe2Pt2,0.0
MgCoSi2O6,0.0
K2SrCdSb2,0.383
NdGeBO5,4.12
Tb3Nd,0.0
KScO3,0.0
NaMg2Tl,0.0
Mn2SnRu,0.0
TbCuW2O8,1.317
NbV,0.0
MgAl2Ga2,0.0
Rb2ScHgF6,0.0
MnAsAu,0.0
HfGa3Ni12,0.0
Li3SbP2O8,3.156
ScTlO2,1.14
IrCl4F6,0.061
YHf2Co2,0.0
BaIrPt2,0.0
Ba2CuO3,0.0
CdInO2,0.0
Ho3Cu3Sb4,0.378
Ca3Mn2N4,0.0
LaAl2Zn2,0.0
Ba5Co5O14,0.0
Nd2Co3Ge5,0.0
Dy4MgS7,0.994
ZnNi4O5,0.0
